Vote,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
"Arts, Culture and Heritage",284174,295216,286959,285193,275284,283203,274558,326553,285991,330579,385569,522661,541994,579887,537266,450204
Attorney-General,67724,71232,71911,71124,59963,56799,61150,66790,68450,68762,73318,79321,82152,111572,141657,134334
Audit,72707,75131,81568,83197,82507,87439,89416,90923,94746,94544,101381,113814,118001,138875,163873,162799
Canterbury Earthquake Recovery,0,1045569,741686,871277,492937,349908,217536,0,0,0,0,0,0,0,0,
Communications Security and Intelligence,59091,72785,56146,67683,72692,86834,132856,114004,103136,129689,137000,161497,182441,238728,321000,341255
Conservation,383564,393317,402318,397744,395227,392247,416623,439964,441091,488490,555618,646380,689222,804419,874829,825926
Corrections,1273283,1321111,1251920,1292645,1507983,1493356,1543300,1601654,1741289,2176944,2106761,2328261,2180828,2259926,2565051,2653913
Courts,638190,617726,647519,681090,697914,643727,673526,690776,710378,744263,791294,857831,878917,968051,1099002,1067726
Customs,141506,153951,185941,195533,186188,192309,193306,197544,214127,229437,246224,261611,283750,297026,334416,324183
Defence,183023,25884,113571,163190,287184,399236,227484,299606,253348,434624,297862,536851,810492,981932,1130221,839820
Education,8773851,9020134,9153929,9475676,9693455,10243624,10741708,11094749,11590409,12135774,12985969,14629228,15633629,16511404,18715728,19033025
Education Review Office,30015,29022,29386,28966,28353,28846,29602,28412,32043,29793,32858,35583,34616,40178,52650,54337
Environment,424898,979320,486151,198009,199994,254655,295732,442753,876777,707887,853257,1215770,1891043,1651138,1854385,3047676
Finance,3344627,6488193,4493431,4596748,4521427,5308772,7097379,5307699,5127805,5596474,6634006,11380108,17605244,14899339,14228249,10107287
Health,12599301,13158345,13549249,13866292,14386838,15033728,15279840,18395003,16524763,17668731,19485848,21943037,26440027,26627889,27898095,29636920
Internal Affairs,482958,566713,612515,523066,542445,546097,556267,624973,687788,685978,758281,1112685,1093678,1390601,1494575,1087276
Justice,375602,356727,377091,333632,399784,438468,529931,525147,504452,509294,591151,700809,588627,817587,964705,845729
